Socket Created
Socket options set
Binded the socket
Listening...
========================================================
File Info from Tracker: 
User: 127.0.0.1:4001
========================================================
Chunk Info from Peers: 
File cmgr.mp4 | Chunk 0: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 1: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 2: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 3: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 4: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 5: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 6: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 7: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 8: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 9: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 10: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 11: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 12: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 13: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 14: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 15: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 16: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 17: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 18: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 19: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 20: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 21: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 22: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 23: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 24: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 25: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 26: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 27: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 28: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 29: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 30: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 31: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 32: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 33: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 34: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 35: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 36: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 37: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 38: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 39: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 40: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 41: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 42: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 43: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 44: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 45: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 46: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 47: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 48: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 49: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 50: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 51: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 52: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 53: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 54: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 55: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 56: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 57: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 58: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 59: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 60: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 61: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 62: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 63: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 64: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 65: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 66: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 67: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 68: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 69: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 70: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 71: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 72: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 73: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 74: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 75: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 76: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 77: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 78: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 79: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 80: 127.0.0.1:4001 
