Socket Created
Socket options set
Binded the socket
Listening...
========================================================
File Info from Tracker: 
User: 127.0.0.1:4001
User: 127.0.0.1:4000
========================================================
Chunk Info from Peers: 
File cmgr.mp4 | Chunk 0: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 1: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 2: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 3: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 4: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 5: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 6: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 7: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 8: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 9: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 10: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 11: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 12: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 13: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 14: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 15: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 16: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 17: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 18: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 19: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 20: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 21: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 22: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 23: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 24: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 25: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 26: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 27: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 28: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 29: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 30: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 31: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 32: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 33: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 34: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 35: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 36: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 37: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 38: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 39: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 40: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 41: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 42: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 43: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 44: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 45: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 46: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 47: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 48: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 49: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 50: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 51: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 52: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 53: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 54: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 55: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 56: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 57: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 58: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 59: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 60: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 61: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 62: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 63: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 64: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 65: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 66: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 67: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 68: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 69: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 70: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 71: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 72: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 73: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 74: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 75: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 76: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 77: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 78: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 79: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 80: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 81: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 82: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 83: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 84: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 85: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 86: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 87: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 88: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 89: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 90: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 91: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 92: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 93: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 94: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 95: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 96: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 97: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 98: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 99: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 100: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 101: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 102: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 103: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 104: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 105: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 106: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 107: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 108: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 109: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 110: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 111: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 112: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 113: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 114: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 115: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 116: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 117: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 118: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 119: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 120: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 121: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 122: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 123: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 124: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 125: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 126: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 127: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 128: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 129: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 130: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 131: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 132: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 133: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 134: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 135: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 136: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 137: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 138: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 139: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 140: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 141: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 142: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 143: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 144: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 145: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 146: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 147: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 148: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 149: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 150: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 151: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 152: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 153: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 154: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 155: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 156: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 157: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 158: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 159: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 160: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 161: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 162: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 163: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 164: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 165: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 166: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 167: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 168: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 169: 127.0.0.1:4000 127.0.0.1:4001 
File cmgr.mp4 | Chunk 170: 127.0.0.1:4000 127.0.0.1:4001 
========================================================
Downloaded Success | cmgr.mp4 of chunk 4 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 5 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 7 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 24 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 25 from IP: 127.0.0.1 PORT: 4000
